259;0,006365379
260;0,005954936
261;0,005570957
262;0,005211734
263;0,004875672
264;0,004561278
265;0,004267155
266;0,003991996
267;0,003734578
268;0,003493758
269;0,003268466
270;0,0030577
271;0,002860525
272;0,002676063
273;0,002503496
274;0,002342056
275;0,002191025
276;0,002049734
277;0,001917553
278;0,001793896
279;0,001678212
280;0,001569989
281;0,001468744
282;0,001374027
283;0,001285418
284;0,001202524
285;0,001124975
286;0,001052426
287;0,000984556
288;0,000921063
289;0,000861664
290;0,000806096
291;0,000754111
292;0,000705478
293;0,000659981
294;0,000617419
295;0,000577601
296;0,000540351
297;0,000505504
298;0,000472903
299;0,000442405
300;0,000413874
;
Plot|Infectious people;
X;Y
1;0,952889562
2;0,940142855
3;0,956119042
4;0,996861198
5;1,059724948
6;1,143101515
7;1,246212765
8;1,36896137
9;1,511823326
10;1,675773268
11;1,862235408
12;2,073054738
13;2,310484565
14;2,577187488
15;2,876247762
16;3,211193611
17;3,58602858
18;4,005271357
19;4,474003868
20;4,997927652
21;5,583428762
22;6,23765163
23;6,968582463
24;7,785142919
25;8,697294933
26;9,716157678
27;10,85413781
28;12,12507424
29;13,54439875
30;15,12931405
31;16,89899075
32;18,87478495
33;21,08047834
34;23,5425425
35;26,29042934
36;29,35688958
37;32,7783211
38;36,59514871
39;40,85223711
40;45,59933788
41;50,89157135
42;56,78994344
43;63,3618963
44;70,68189108
45;78,83201889
46;87,90263472
47;97,99300616
48;109,2119661
49;121,6785547
50;135,5226314
51;150,8854329
52;167,9200461
53;186,7917581
54;207,6782376
55;230,7694921
56;256,2675372
57;284,3857008
58;315,3474804
59;349,3848564
60;386,7359626
61;427,6420075
62;472,3433432
63;521,0745849
64;574,0587039
65;631,5000433
66;693,5762496
67;760,4291729
68;832,1548615
69;908,792869
70;990,3151949
71;1076,615292
72;1167,497683
73;1262,668822
74;1361,729921
75;1464,172461
76;1569,377117
77;1676,616682
78;1785,063451
79;1893,801249
80;2001,842008
81;2108,146466
82;2211,648227
83;2311,280139
84;2406,001731
85;2494,826308
86;2576,846339
87;2651,255867
88;2717,368895
89;2774,633014
90;2822,637873
91;2861,118438
92;2889,953316
93;2909,158666
94;2918,878413
95;2919,371611
96;2910,997795
97;2894,201175
98;2869,494427
99;2837,442717
100;2798,648491
101;2753,737414
102;2703,345721
103;2648,109133
104;2588,6534
105;2525,586452
106;2459,492086
107;2390,925082
108;2320,407604
109;2248,426743
110;2175,433043
111;2101,839871
112;2028,02347
113;1954,323585
114;1881,044535
115;1808,456622
116;1736,797803
117;1666,275529
118;1597,068701
119;1529,329686
120;1463,186345
121;1398,744043
122;1336,087611
123;1275,283247
124;1216,380323
125;1159,41311
126;1104,402396
127;1051,357005
128;1000,275204
129;951,1460088
130;903,9503899
131;858,6623704
132;815,2500346
133;773,6764422
134;733,9004569
135;695,8774935
136;659,5601891
137;624,8990037
138;591,8427552
139;560,3390944
140;530,334924
141;501,776768
142;474,6110927
143;448,784588
144;424,2444085
145;400,938381
146;378,8151804
147;357,8244782
148;337,917065
149;319,0449511
150;301,1614472
151;284,2212272
152;268,1803751
153;252,9964184
154;238,6283494
155;225,0366355
156;212,1832209
157;200,0315201
158;188,5464038
159;177,6941808
160;167,4425729
161;157,7606872
162;148,6189847
163;139,9892451
164;131,8445313
165;124,1591506
166;116,9086151
167;110,069602
168;103,6199121
169;97,53842937
170;91,80507929
171;86,40078849
172;81,30744417
173;76,50785435
174;71,98570879
175;67,7255407
176;63,71268944
177;59,93326409
178;56,37410816
179;53,02276538
180;49,86744649
181;46,89699733
182;44,10086794
183;41,46908289
184;38,99221273
185;36,66134654
186;34,46806569
187;32,40441864
188;30,4628968
189;28,63641155
190;26,91827218
191;25,30216491
192;23,78213285
193;22,35255693
194;21,00813769
195;19,74387802
196;18,55506669
197;17,43726272
198;16,38628053
199;15,39817583
200;14,46923228
201;13,59594874
202;12,77502729
203;12,00336178
204;11,27802709
205;10,59626883
206;9,955493735
207;9,353260435
208;8,787270834
209;8,255361898
210;7,755497914
211;7,285763165
212;6,844355015
213;6,429577376
214;6,039834535
215;5,673625331
216;5,329537656
217;5,006243266
218;4,702492884
219;4,417111583
220;4,14899443
221;3,897102377
222;3,660458391
223;3,438143804
224;3,229294869
225;3,033099521
226;2,848794322
227;2,67566158
228;2,513026643
229;2,360255342
230;2,216751587
231;2,081955106
232;1,955339308
233;1,836409281
234;1,724699901
235;1,619774054
236;1,521220962
237;1,42865461
238;1,341712265
239;1,260053077
240;1,183356774
241;1,111322421
242;1,043667268
243;0,98012565
244;0,920447964
245;0,864399704
246;0,811760551
247;0,762323521
248;0,715894158
249;0,672289785
250;0,63133879
251;0,592879956
252;0,556761842
253;0,522842185
254;0,490987349
255;0,461071804
256;0,432977636
257;0,406594085
258;0,381817113
259;0,358549
260;0,336697957
261;0,316177771
262;0,296907463
263;0,278810976
264;0,261816873
265;0,245858058
266;0,230871515
267;0,216798055
268;0,203582091
269;0,191171414
270;0,17951699
271;0,168572768
272;0,158295498
273;0,148644561
274;0,139581808
275;0,131071414
276;0,123079732
277;0,115575162
278;0,10852803
279;0,101910467
280;0,095696299
281;0,089860948
282;0,084381331
283;0,079235771
284;0,074403911
285;0,069866634
286;0,065605986
287;0,061605108
288;0,057848168
289;0,054320296
290;0,051007531
291;0,047896761
292;0,044975673
293;0,042232705
294;0,039656997
295;0,037238353
296;0,034967198
297;0,032834541
298;0,030831937
299;0,028951457
300;0,027185656
;
Plot|Infectious people;
X;Y
1;1,005690125
2;1,144840735
3;1,415505773
4;1,833586357
5;2,432191167
6;3,263377252
7;4,402123078
8;5,95269467
9;8,057838469
10;10,91150486
11;14,77609571
12;20,00554617
13;27,07588587
14;36,62523324
15;49,5053575
16;66,84678708
17;90,13856839
18;121,3215312
19;162,8892698
20;217,982585
21;290,4492996
22;384,8214513
23;506,1382908
24;659,5257901
25;849,4524595
26;1078,648671
27;1346,827265
28;1649,554519
29;1977,780509
30;2318,469765
31;2656,383308
32;2976,51415
33;3266,342286
34;3517,208759
35;3724,590952
36;3887,529861
37;4007,65818
38;4088,212536
39;4133,237672
40;4147,036159
41;4133,831693
42;4097,586723
43;4041,919051
44;3970,076481
45;3884,942897
46;3789,05983
47;3684,654578
48;3573,670105
49;3457,794293
50;3338,487435
51;3217,007521
52;3094,433196
53;2971,684478
54;2849,541351
55;2728,660416
56;2609,589769
57;2492,782277
58;2378,607407
59;2267,361752
60;2159,278403
61;2054,535254
62;1953,262395
63;1855,54864
64;1761,447327
65;1670,981433
66;1584,148094
67;1500,92259
68;1421,261852
69;1345,107544
70;1272,388764
71;1203,024409
72;1136,925238
73;1073,995669
74;1014,135341
75;957,240462
76;903,2049734
77;851,9215485
78;803,2824464
79;757,1802367
80;713,5084111
81;672,1618958
82;633,0374761
83;596,0341444
84;561,0533814
85;527,9993789
86;496,7792113
87;467,3029637
88;439,4838216
89;413,2381275
90;388,4854098
91;365,1483878
92;343,1529559
93;322,4281511
94;302,9061061
95;284,5219906
96;267,2139428
97;250,9229938
98;235,5929847
99;221,1704805
100;207,6046798
101;194,847322
102;182,8525936
103;171,5770339
104;160,97944
105;151,0207739
106;141,6640688
107;132,8743388
108;124,6184892
109;116,865229
110;109,5849866
111;102,7498269
112;96,33337195
113;90,31072323
114;84,65838778
115;79,35420646
116;74,37728517
117;69,70792894
118;65,32757864
119;61,21875058
120;57,36497869
121;53,75075936
122;50,36149881
123;47,18346304
124;44,20373006
125;41,41014461
126;38,791275
127;36,33637221
128;34,03533107
129;31,87865343
130;29,85741323
131;27,96322353
132;26,18820515
133;24,52495712
134;22,96652867
135;21,50639276
136;20,13842115
137;18,85686071
138;17,6563112
139;16,53170421
140;15,47828333
141;14,49158547
142;13,56742318
143;12,70186805
144;11,89123507
145;11,13206787
146;10,42112481
147;9,755365955
148;9,131940723
149;8,548176338
150;8,001566929
151;7,489763286
152;7,010563231
153;6,561902555
154;6,141846515
155;5,748581826
156;5,380409147
157;5,035736016
158;4,713070219
159;4,411013556
160;4,128255987
161;3,863570144
162;3,615806169
163;3,38388687
164;3,16680318
165;2,96360989
166;2,773421647
167;2,595409199
168;2,42879587
169;2,27285426
170;2,12690314
171;1,990304546
172;1,862461053
173;1,74281322
174;1,630837188
175;1,526042437
176;1,427969675
177;1,336188866
178;1,250297374
179;1,169918231
180;1,094698509
181;1,024307796
182;0,958436767
183;0,896795842
184;0,839113939
185;0,785137292
186;0,734628352
187;0,687364756
188;0,643138359
189;0,601754331
190;0,563030306
191;0,526795589
192;0,492890413
193;0,46116524
194;0,43148011
195;0,403704027
196;0,377714392
197;0,353396459
198;0,330642842
199;0,309353036
200;0,289432984
201;0,270794661
202;0,253355688
203;0,237038974
204;0,221772373
205;0,20748837
206;0,194123786
207;0,181619496
208;0,169920173
209;0,158974044
210;0,148732659
211;0,139150684
212;0,130185696
213;0,121797996
214;0,11395044
215;0,106608268
216;0,099738958
217;0,093312075
218;0,087299144
219;0,081673519
220;0,076410267
221;0,071486062
222;0,066879073
223;0,062568879
224;0,058536369
225;0,054763662
226;0,051234029
227;0,047931816
228;0,044842376
229;0,041952007
230;0,039247887
231;0,036718018
232;0,034351178
233;0,032136865
234;0,030065253
235;0,028127148
236;0,026313951
237;0,024617614
238;0,023030608
239;0,021545888
240;0,020156865
241;0,018857371
242;0,017641639
243;0,016504269
244;0,015440214
245;0,014444748
246;0,013513451
247;0,012642188
248;0,01182709
249;0,011064537
250;0,010351142
251;0,009683737
252;0,009059359
253;0,008475233
254;0,007928765
255;0,007417528
256;0,006939251
257;0,006491809
258;0,006073216
259;0,00568161
260;0,005315252
261;0,004972516
262;0,004651877
263;0,004351912
264;0,004071288
265;0,003808757
266;0,003563154
267;0,003333387
268;0,003118436
269;0,002917344
270;0,002729218
271;0,002553223
272;0,002388576
273;0,002234546
274;0,002090448
275;0,001955642
276;0,001829529
277;0,001711548
278;0,001601174
279;0,001497918
280;0,00140132
281;0,001310952
282;0,00122641
283;0,001147321
284;0,001073331
285;0,001004113
286;0,000939359
287;0,00087878
288;0,000822108
289;0,00076909
290;0,000719491
291;0,000673091
292;0,000629683
293;0,000589075
294;0,000551085
295;0,000515545
296;0,000482297
297;0,000451193
298;0,000422095
299;0,000394874
300;0,000369408
;
Plot|Infectious people;
X;Y
1;1,035445723
2;1,265075629
3;1,703250572
4;2,402261554
5;3,45648571
6;5,013912285
7;7,296005064
8;10,62819017
9;15,48466638
10;22,55282185
11;32,82424548
12;47,72076671
13;69,26411654
14;100,294367
15;144,7307145
16;207,8405576
17;296,428283
18;418,7655609
19;583,974108
20;800,5147542
21;1073,605151
22;1401,983524
23;1775,37661
24;2174,565977
25;2575,010978
26;2952,699383
27;3289,27283
28;3574,226675
29;3804,187086
30;3980,727255
31;4108,140821
32;4191,836245
33;4237,402154
34;4250,149751
35;4234,929272
36;4196,082897
37;4137,457987
38;4062,443515
39;3974,013142
40;3874,7681
41;3766,977357
42;3652,614282
43;3533,389738
44;3410,78182
45;3286,062486
46;3160,321386
47;3034,487158
48;2909,346445
49;2785,560864
50;2663,682142
51;2544,165597
52;2427,382148
53;2313,628993
54;2203,139103
55;2096,089654
56;1992,609502
57;1892,785817
58;1796,669939
59;1704,282571
60;1615,618352
61;1530,649892
62;1449,331323
63;1371,601415
64;1297,386313
65;1226,601926
66;1159,156018
67;1094,95002
68;1033,880612
69;975,8410838
70;920,7225098
71;868,41476
72;818,8073594
73;771,7902195
74;727,2542544
75;685,0918966
76;645,1975242
77;607,4678101
78;571,8020044
79;538,1021569
80;506,2732882
81;476,2235172
82;447,8641487
83;421,1097293
84;395,8780736
85;372,0902674
86;349,6706498
87;328,5467777
88;308,649377
89;289,9122809
90;272,2723591
91;255,6694391
92;240,0462214
93;225,3481902
94;211,5235206
95;198,5229835
96;186,2998492
97;174,8097908
98;164,010787
99;153,8630264
100;144,3288123
101;135,3724696
102;126,9602532
103;119,0602591
104;111,6423373
105;104,6780078
106;98,14037889
107;92,00406831
108;86,24512743
109;80,8409681
110;75,7702924
111;71,01302533
112;66,55025021
113;62,36414703
114;58,4379334
115;54,7558083
116;51,30289838
117;48,06520683
118;45,02956471
119;42,18358472
120;39,51561718
121;37,01470831
122;34,67056065
123;32,47349546
124;30,41441717
125;28,48477966
126;26,67655436
127;24,98220008
128;23,39463448
129;21,90720705
130;20,51367371
131;19,20817266
132;17,98520172
133;16,83959686
134;15,76651203
135;14,7614
136;13,8199945
137;12,93829318
138;12,11254171
139;11,33921873
140;10,61502171
141;9,936853587
142;9,301810278
143;8,707168847
144;8,150376418
145;7,629039732
146;7,140915334
147;6,683900345
148;6,256023782
149;5,855438413
150;5,48041309
151;5,129325559
152;4,800655693
153;4,492979148
154;4,204961397
155;3,935352136
156;3,682980022
157;3,446747745
158;3,225627397
159;3,018656122
160;2,824932043
161;2,643610435
162;2,473900134
163;2,31506017
164;2,166396612
165;2,027259601
166;1,897040578
167;1,775169674
168;1,661113269
169;1,554371703
170;1,454477131
171;1,360991506
172;1,273504694
173;1,191632711
174;1,115016056
175;1,043318169
176;0,976223965
177;0,91343848
178;0,854685584
179;0,799706792
180;0,748260136
181;0,700119117
182;0,655071719
183;0,612919488
184;0,573476669
185;0,536569393
186;0,502034922
187;0,469720939
188;0,439484882
189;0,411193321
190;0,384721379
191;0,359952177
192;0,336776334
193;0,315091478
194;0,294801804
195;0,275817652
196;0,258055114
197;0,241435665
198;0,22588582
199;0,211336811
200;0,197724284
201;0,184988018
202;0,173071657
203;0,161922468
204;0,151491101
205;0,14173138
206;0,132600093
207;0,124056807
208;0,116063687
209;0,108585329
210;0,101588604
211;0,095042516
212;0,088918059
213;0,083188093
214;0,077827224
215;0,07281169
216;0,068119259
217;0,063729127
218;0,05962183
219;0,055779156
220;0,052184064
221;0,04882061
222;0,045673877
223;0,042729906
224;0,039975639
225;0,037398856
226;0,034988125
227;0,032732749
228;0,030622721
229;0,028648677
230;0,026801857
231;0,025074065
232;0,02345763
233;0,021945379
234;0,020530599
235;0,01920701
236;0,017968734
237;0,016810276
238;0,01572649
239;0,014712566
240;0,013764001
241;0,012876583
242;0,012046372
243;0,011269679
244;0,010543057
245;0,009863278
246;0,009227322
247;0,008632366
248;0,008075766
249;0,00755505
250;0,007067905
251;0,006612168
252;0,006185813
253;0,005786946
254;0,005413796
255;0,005064705
256;0,004738122
257;0,004432595
258;0,004146768
259;0,00387937
260;0,003629214
261;0,003395187
262;0,00317625
263;0,00297143
264;0,002779816
265;0,002600558
266;0,002432859
267;0,002275973
268;0,002129204
269;0,001991899
270;0,001863447
271;0,001743278
272;0,001630859
273;0,001525688
274;0,0014273
275;0,001335256
276;0,001249147
277;0,001168591
278;0,00109323
279;0,001022728
280;0,000956773
281;0,000895072
282;0,000837349
283;0,000783348
284;0,00073283
285;0,00068557
286;0,000641357
287;0,000599996
288;0,000561302
289;0,000525103
290;0,000491238
291;0,000459558
292;0,00042992
293;0,000402194
294;0,000376256
295;0,000351991
296;0,00032929
297;0,000308054
298;0,000288187
299;0,000269601
300;0,000252214
;
Plot|Infectious people;
X;Y
1;1,017556037
2;1,19236646
3;1,527705335
4;2,051543967
5;2,817111493
6;3,907302562
7;5,442996265
8;7,595920619
9;10,6072458
10;14,81367559
11;20,68345735
12;28,86542679
13;40,25483742
14;56,08002065
15;78,01329542
16;108,3068717
17;149,9478123
18;206,8124101
19;283,7758106
20;386,6947579
21;522,1340462
22;696,6720878
23;915,648946
24;1181,386635
25;1491,257806
26;1836,389506
27;2201,918145
28;2569,199721
29;2919,344501
30;3236,645283
31;3510,607765
32;3736,20864
33;3912,889086
34;4043,084679
35;4130,88301
36;4181,05325
37;4198,449317
38;4187,690584
39;4153,016942
40;4098,241402
41;4026,752285
42;3941,538122
43;3845,221331
44;3740,09389
45;3628,151891
46;3511,127726
47;3390,51946
48;3267,617385
49;3143,52789
50;3019,194852
51;2895,41876
52;2772,873806
53;2652,123128
54;2533,6324
55;2417,781936
56;2304,877457
57;2195,159668
58;2088,81276
59;1985,971959
60;1886,730207
61;1791,144091
62;1699,23907
63;1611,014103
64;1526,445719
65;1445,491609
66;1368,093774
67;1294,181293
68;1223,672739
69;1156,478296
70;1092,501592
71;1031,641305
72;973,7925354
73;918,8480082
74;866,6990902
75;817,2366673
76;770,351888
77;725,9367912
78;683,8848318
79;644,0913177
80;606,4537674
81;570,8722001
82;537,2493653
83;505,4909203
84;475,5055632
85;447,2051262
86;420,5046358
87;395,3223437
88;371,5797335
89;349,2015068
90;328,1155506
91;308,2528915
92;289,5476369
93;271,9369063
94;255,3607549
95;239,7620908
96;225,0865876
97;211,282593
98;198,3010355
99;186,0953294
100;174,6212787
101;163,8369822
102;153,7027377
103;144,1809485
104;135,2360307
105;126,8343226
106;118,9439965
107;111,5349721
108;104,578833
109;98,04874568
110;91,91938134
111;86,16684009
112;80,7685784
113;75,70333922
114;70,95108498
115;66,49293328
116;62,3110955
117;58,38881806
118;54,71032631
119;51,26077109
120;48,02617777
121;44,9933978
122;42,15006252
123;39,48453942
124;36,98589046
125;34,64383264
126;32,44870049
127;30,39141067
128;28,46342825
129;26,65673501
130;24,96379922
131;23,37754728
132;21,89133671
133;20,49893082
134;19,19447462
135;17,97247219
136;16,8277653
137;15,75551318
138;14,75117354
139;13,81048461
140;12,92944822
141;12,10431389
142;11,3315638
143;10,6078987
144;9,930224558
145;9,295640079
146;8,701424908
147;8,145028552
148;7,624059957
149;7,136277705
150;6,679580797
151;6,251999996
152;5,851689679
153;5,47692019
154;5,126070655
155;4,797622224
156;4,490151738
157;4,202325765
158;3,932895016
159;3,68068909
160;3,444611548
161;3,223635291
162;3,016798213
163;2,823199132
164;2,641993968
165;2,472392155
166;2,31365328
167;2,165083926
168;2,026034714
169;1,895897528
170;1,774102913
171;1,660117632
172;1,553442383
173;1,45360965
174;1,360181694
175;1,27274867
176;1,190926855
177;1,114357
178;1,042702772
179;0,975649303
180;0,912901825
181;0,854184396
182;0,799238702
183;0,747822935
184;0,699710746
185;0,654690259
186;0,61256315
187;0,573143782
188;0,536258399
189;0,50174437
190;0,469449474
191;0,439231239
192;0,410956322
193;0,384499922
194;0,359745236
195;0,336582951
196;0,314910758
197;0,294632912
198;0,275659809
199;0,257907592
200;0,241297785
201;0,225756949
202;0,211216356
203;0,197611693
204;0,184882773
205;0,172973278
206;0,161830504
207;0,151405132
208;0,141651012
209;0,132524961
210;0,123986568
211;0,11599802
212;0,108523936
213;0,101531206
214;0,094988851
215;0,088867884
216;0,08314118
217;0,07778336
218;0,072770676
219;0,068080909
220;0,063693268
221;0,059588299
222;0,055747801
223;0,052154744
224;0,048793193
225;0,045648239
226;0,042705931
227;0,039953219
228;0,037377889
229;0,034968518
230;0,032714413
231;0,030605573
232;0,028632641
233;0,02678686
234;0,025060038
235;0,023444513
236;0,021933111
237;0,020519126
238;0,019196279
239;0,017958698
240;0,016800889
241;0,015717711
242;0,014704355
243;0,013756322
244;0,012869401
245;0,012039654
246;0,011263396
247;0,01053718
248;0,009857781
249;0,009222181
250;0,008627557
251;0,008071268
252;0,007550843
253;0,00706397
254;0,006608487
255;0,00618237
256;0,005783726
257;0,005410784
258;0,005061888
259;0,004735486
260;0,00443013
261;0,004144462
262;0,003877213
263;0,003627196
264;0,0033933
265;0,003174484
266;0,002969778
267;0,002778272
268;0,002599113
269;0,002431508
270;0,002274709
271;0,002128021
272;0,001990792
273;0,001862412
274;0,00174231
275;0,001629953
276;0,001524841
277;0,001426507
278;0,001334514
279;0,001248454
280;0,001167942
281;0,001092623
282;0,001022161
283;0,000956242
284;0,000894575
285;0,000836884
286;0,000782914
287;0,000732424
288;0,000685189
289;0,000641001
290;0,000599663
291;0,00056099
292;0,000524811
293;0,000490966
294;0,000459303
295;0,000429682
296;0,000401971
297;0,000376048
298;0,000351796
299;0,000329108
300;0,000307883
;
Plot|Infectious people;
X;Y
1;0,970381725
2;1,006730006
3;1,10120847
4;1,250862138
5;1,456679275
6;1,723046538
7;2,057502206
8;2,470725712
9;2,976725953
10;3,593209012
11;4,342119849
12;5,250363881
13;6,350724056
14;7,682997901
15;9,295387528
16;11,24618418
17;13,60579765
18;16,45918994
19;19,90878183
20;24,07790952
21;29,11491657
22;35,19797116
23;42,54069942
24;51,39871833
25;62,07713191
26;74,93901611
27;90,41485119
28;109,0127544
29;131,3292045
30;158,0597164
31;190,0085969
32;228,0964765
33;273,3637553
34;326,9674338
35;390,1680734
36;464,3029458
37;550,7409921
38;650,8153192
39;765,7300177
40;896,4405605
41;1043,511277
42;1206,959431
43;1386,102615
44;1579,432997
45;1784,545999
46;1998,149574
47;2216,171459
48;2433,965874
49;2646,601293
50;2849,192757
51;3037,23165
52;3206,866679
53;3355,101515
54;3479,893061
55;3580,153466
56;3655,673795
57;3706,994914
58;3735,251969
59;3742,014695
60;3729,139405
61;3698,641851
62;3652,594696
63;3593,049426
64;3521,980249
65;3441,246446
66;3352,569406
67;3257,520855
68;3157,519258
69;3053,831981
70;2947,581293
71;2839,752789
72;2731,205189
73;2622,680759
74;2514,815849
75;2408,15119
76;2303,141736
77;2200,165912
78;2099,534204
79;2001,497058
80;1906,252089
81;1813,950629
82;1724,703633
83;1638,586998
84;1555,646317
85;1475,901138
86;1399,348749
87;1325,967537
88;1255,719973
89;1188,555235
90;1124,411531
91;1063,218131
92;1004,897157
93;949,3651344
94;896,5343552
95;846,3140513
96;798,6114135
97;753,332467
98;710,3828206
99;669,6683053
100;631,0955138
101;594,5722532
102;560,0079222
103;527,3138196
104;496,4033955
105;467,1924505
106;439,5992901
107;413,5448402
108;388,9527295
109;365,7493421
110;343,8638455
111;323,2281978
112;303,7771358
113;285,4481488
114;268,1814394
115;251,9198733
116;236,608921
117;222,1965921
118;208,6333648
119;195,87211
120;183,8680136
121;172,5784959
122;161,9631293
123;151,9835565
124;142,6034077
125;133,7882185
126;125,5053491
127;117,7239041
128;110,4146545
129;103,5499611
130;97,10370012
131;91,05119058
132;85,3691245
133;80,03549902
134;75,02955101
135;70,33169423
136;65,92345873
137;61,78743289
138;57,90720776
139;54,26732379
140;50,85321997
141;47,65118522
142;44,64831203
143;41,83245232
144;39,19217541
145;36,71672797
146;34,39599606
147;32,22046905
148;30,18120531
149;28,26979975
150;26,47835304
151;24,79944243
152;23,22609412
153;21,75175715
154;20,37027867
155;19,0758806
156;17,86313753
157;16,72695587
158;15,66255419
159;14,66544463
160;13,73141534
161;12,856514
162;12,03703219
163;11,26949073
164;10,55062584
165;9,877376058
166;9,246870027
167;8,656414884
168;8,103485403
169;7,585713752
170;7,100879858
171;6,646902349
172;6,221830032
173;5,823833883
174;5,451199512
175;5,10232009
176;4,775689691
177;4,469897048
178;4,183619677
179;3,915618366
180;3,664731992
181;3,429872661
182;3,210021142
183;3,004222578
184;2,811582464
185;2,631262872
186;2,462478907
187;2,30449538
188;2,156623692
189;2,018218903
190;1,888676992
191;1,767432278
192;1,653955007
193;1,547749086
194;1,448349963
195;1,355322632
196;1,268259767
197;1,186779975
198;1,110526152
199;1,039163948
200;0,972380324
201;0,9098822
202;0,851395194
203;0,796662431
204;0,745443434
205;0,697513079
206;0,652660625
207;0,610688795
208;0,571412919
209;0,534660137
210;0,500268639
211;0,46808697
212;0,437973362
213;0,409795122
214;0,383428052
215;0,358755905
216;0,33566988
217;0,314068146
218;0,293855396
219;0,27494243
220;0,257245767
221;0,240687279
222;0,225193845
223;0,210697036
224;0,197132811
225;0,184441238
226;0,172566231
227;0,161455303
228;0,151059336
229;0,141332365
230;0,132231377
231;0,12371612
232;0,115748927
233;0,108294552
234;0,10132001
235;0,094794438
236;0,088688956
237;0,082976537
238;0,077631894
239;0,072631364
240;0,067952805
241;0,063575498
